,Team,Player,Gms,Rec,Yds,Avg,YPG,Lg,TD,FD,Tar,YAC,Season,Type
0,Philadelphia Eagles,Chad Lewis,16,69,735,10.65,45.9,52,3,35,--,--,2000,Receiving
1,Philadelphia Eagles,Charles Johnson,16,56,642,11.46,40.1,59,7,33,--,--,2000,Receiving
2,Philadelphia Eagles,Torrance Small,14,40,569,14.22,40.6,70t,3,27,--,--,2000,Receiving
3,Philadelphia Eagles,Cecil Martin,16,31,219,7.06,13.7,26,0,13,--,--,2000,Receiving
4,Philadelphia Eagles,Stanley Pritchett,16,25,193,7.72,12.1,17,0,15,--,--,2000,Receiving
5,Philadelphia Eagles,Duce Staley,5,25,201,8.04,40.2,26,0,12,--,--,2000,Receiving
6,Philadelphia Eagles,Darnell Autry,11,24,275,11.46,25.0,37,1,12,--,--,2000,Receiving
7,Philadelphia Eagles,Brian Mitchell,16,13,89,6.85,5.6,21,1,5,--,--,2000,Receiving
8,Philadelphia Eagles,Luther Broughton,15,12,104,8.67,6.9,21,0,8,--,--,2000,Receiving
9,Philadelphia Eagles,Jeff Thomason,16,10,46,4.60,2.9,11,5,6,--,--,2000,Receiving
10,Philadelphia Eagles,Todd Pinkston,16,10,181,18.10,11.3,45,0,7,--,--,2000,Receiving
11,Philadelphia Eagles,Na Brown,14,9,80,8.89,5.7,18,1,6,--,--,2000,Receiving
12,Philadelphia Eagles,Donovan McNabb,16,2,5,2.50,0.3,3,0,0,--,--,2000,Receiving
13,Philadelphia Eagles,Chris Warren,1,1,1,1.00,1.0,1,0,0,--,--,2000,Receiving
14,Philadelphia Eagles,Bubba Miller,16,1,9,9.00,0.6,9,0,1,--,--,2000,Receiving
15,Philadelphia Eagles,Dameane Douglas,6,1,9,9.00,1.5,9,0,0,--,--,2000,Receiving
16,Philadelphia Eagles,Amp Lee,3,1,20,20.00,6.7,20,0,1,--,--,2000,Receiving
17,Philadelphia Eagles,Alex Van Dyke,4,1,8,8.00,2.0,8,0,1,--,--,2000,Receiving
0,Philadelphia Eagles,Zach Ertz,14,78,816,10.46,58.3,30,4,42,106,263,2016,Receiving
1,Philadelphia Eagles,Jordan Matthews,14,73,804,11.01,57.4,54,3,38,117,243,2016,Receiving
2,Philadelphia Eagles,Darren Sproles,15,52,427,8.21,28.5,73t,2,19,71,407,2016,Receiving
3,Philadelphia Eagles,Trey Burton,15,37,327,8.84,21.8,32,1,20,60,137,2016,Receiving
4,Philadelphia Eagles,Nelson Agholor,15,36,365,10.14,24.3,40t,2,15,69,98,2016,Receiving
5,Philadelphia Eagles,Dorial Green-Beckham,15,36,392,10.89,26.1,26,2,25,74,145,2016,Receiving
6,Philadelphia Eagles,Brent Celek,16,14,155,11.07,9.7,24,0,8,19,87,2016,Receiving
7,Philadelphia Eagles,Josh Huff,7,13,72,5.54,10.3,14,1,4,17,89,2016,Receiving
8,Philadelphia Eagles,Ryan Mathews,13,13,115,8.85,8.8,27,1,7,14,107,2016,Receiving
9,Philadelphia Eagles,Paul Turner,4,9,126,14.00,31.5,41,0,6,14,52,2016,Receiving
10,Philadelphia Eagles,Wendell Smallwood,13,6,55,9.17,4.2,18,0,1,13,50,2016,Receiving
11,Philadelphia Eagles,Kenjon Barner,13,5,42,8.40,3.2,15,0,3,11,47,2016,Receiving
12,Philadelphia Eagles,Byron Marshall,3,3,10,3.33,3.3,7,0,1,5,13,2016,Receiving
13,Philadelphia Eagles,Bryce Treggs,9,3,80,26.67,8.9,58,0,3,12,16,2016,Receiving
14,Philadelphia Eagles,Terrell Watson,1,1,5,5.00,5.0,5,0,0,1,0,2016,Receiving
15,Philadelphia Eagles,Carson Wentz,16,1,7,7.00,0.4,7,0,0,1,14,2016,Receiving
0,Philadelphia Eagles,James Thrash,15,63,833,13.22,55.5,64t,8,35,--,--,2001,Receiving
1,Philadelphia Eagles,Duce Staley,13,63,626,9.94,48.2,46t,2,19,--,--,2001,Receiving
2,Philadelphia Eagles,Todd Pinkston,16,42,586,13.95,36.6,62t,4,23,--,--,2001,Receiving
3,Philadelphia Eagles,Chad Lewis,15,41,422,10.29,28.1,33,6,20,--,--,2001,Receiving
4,Philadelphia Eagles,Cecil Martin,16,24,124,5.17,7.8,17,2,6,--,--,2001,Receiving
5,Philadelphia Eagles,Freddie Mitchell,15,21,283,13.48,18.9,29,1,16,--,--,2001,Receiving
6,Philadelphia Eagles,Correll Buckhalter,15,13,130,10.00,8.7,26,0,5,--,--,2001,Receiving
7,Philadelphia Eagles,Na Brown,16,7,95,13.57,5.9,18,0,6,--,--,2001,Receiving
8,Philadelphia Eagles,Brian Mitchell,16,6,122,20.33,7.6,56,0,3,--,--,2001,Receiving
9,Philadelphia Eagles,Jeff Thomason,14,5,33,6.60,2.4,11,0,1,--,--,2001,Receiving
10,Philadelphia Eagles,Tony Stewart,3,5,52,10.40,17.3,15,1,5,--,--,2001,Receiving
11,Philadelphia Eagles,Dameane Douglas,16,5,77,15.40,4.8,27,2,4,--,--,2001,Receiving
12,Philadelphia Eagles,Jamie Reader,16,2,14,7.00,0.9,11,0,1,--,--,2001,Receiving
13,Philadelphia Eagles,Gari Scott,3,2,26,13.00,8.7,18,0,1,--,--,2001,Receiving
14,Philadelphia Eagles,Mike Bartrum,16,1,4,4.00,0.2,4t,1,1,--,--,2001,Receiving
0,Philadelphia Eagles,Todd Pinkston,15,60,798,13.30,53.2,42t,7,40,--,--,2002,Receiving
1,Philadelphia Eagles,James Thrash,16,52,635,12.21,39.7,39t,6,26,--,--,2002,Receiving
2,Philadelphia Eagles,Duce Staley,16,51,541,10.61,33.8,45,3,20,--,--,2002,Receiving
3,Philadelphia Eagles,Antonio Freeman,16,46,600,13.04,37.5,59t,4,28,--,--,2002,Receiving
4,Philadelphia Eagles,Chad Lewis,16,42,398,9.48,24.9,30,3,22,--,--,2002,Receiving
5,Philadelphia Eagles,Dorsey Levens,16,19,124,6.53,7.8,24,1,6,--,--,2002,Receiving
